movieId,count
71429,2
1922,2
101739,2
101741,2
3453,2
101765,2
3454,2
3473,2
71248,2
1910,2
71205,2
3475,2
1906,2
102720,2
70862,2
3539,2
70687,2
3546,2
102378,2
1897,2
70305,2
3569,2
3571,2
102684,2
3573,2
1887,2
3673,2
3679,2
63808,2
103819,2
104908,2
104944,2
3738,2
105211,2
65133,2
3746,2
3747,2
1662,2
64997,2
3758,2
105250,2
3765,2
3768,2
105254,2
3773,2
3787,2
105351,2
105355,2
3790,2
105468,2
64249,2
64197,2
3794,2
64116,2
105585,2
105593,2
105731,2
104875,2
1695,2
3725,2
66783,2
67665,2
1793,2
67534,2
1770,2
3694,2
3695,2
104074,2
67186,2
1767,2
66943,2
104129,2
66798,2
66744,2
104457,2
66511,2
104245,2
104272,2
1718,2
1699,2
3715,2
66198,2
66171,2
104339,2
1696,2
3719,2
104419,2
3906,2
2515,2
7093,2
6509,2
5949,2
7789,2
26871,2
7782,2
408,2
7773,2
143245,2
26812,2
5938,2
168612,2
143257,2
5932,2
7767,2
8809,2
6203,2
176419,2
6517,2
6523,2
211,2
168366,2
8782,2
7820,2
142509,2
5963,2
8778,2
6530,2
26965,2
142456,2
26999,2
176751,2
142420,2
8813,2
143367,2
8620,2
5890,2
7743,2
157200,2
8848,2
7192,2
7193,2
5893,2
169912,2
5925,2
7208,2
26704,2
7212,2
144620,2
5880,2
26700,2
568,2
418,2
26750,2
7175,2
5915,2
6464,2
26764,2
26765,2
6217,2
7171,2
5919,2
7753,2
8832,2
7756,2
6216,2
8830,2
26792,2
5637,2
214,2
142372,2
8677,2
8656,2
179211,2
27441,2
384,2
7888,2
6568,2
27416,2
27032,2
7884,2
7079,2
7082,2
141688,2
141749,2
158956,2
7889,2
6572,2
7895,2
141408,2
27482,2
159415,2
5980,2
5984,2
7067,2
141004,2
159441,2
5994,2
159717,2
635,2
6577,2
27555,2
5999,2
5619,2
7085,2
7883,2
7107,2
238,2
7841,2
142115,2
121,2
6547,2
119,2
7118,2
118,2
5636,2
141890,2
6554,2
27186,2
7108,2
8748,2
8743,2
388,2
7844,2
6195,2
8730,2
27251,2
389,2
7092,2
7091,2
178827,2
5633,2
8724,2
7089,2
8718,2
141830,2
7087,2
5867,2
144976,2
5667,2
148671,2
148652,2
26159,2
7486,2
5707,2
5755,2
26151,2
172547,2
6254,2
7352,2
5710,2
152079,2
148881,2
511,2
484,2
7493,2
26172,2
26183,2
6265,2
26184,2
8978,2
184,2
172591,2
8974,2
7333,2
7564,2
26198,2
6263,2
6357,2
148424,2
5772,2
7321,2
26116,2
6330,2
6268,2
171867,2
6280,2
25827,2
171495,2
7440,2
25788,2
179,2
25856,2
171765,2
7395,2
25886,2
150596,2
25898,2
150401,2
5735,2
151763,2
26052,2
7382,2
499,2
25750,2
6313,2
6314,2
183,2
504,2
6269,2
172215,2
506,2
6320,2
6324,2
152037,2
9005,2
148172,2
6376,2
26681,2
26555,2
8912,2
152,2
5682,2
6428,2
26564,2
6425,2
155820,2
26249,2
26554,2
26547,2
26542,2
8919,2
173925,2
7657,2
170355,2
564,2
7705,2
6223,2
26606,2
26612,2
5853,2
430,2
26631,2
6442,2
6448,2
26649,2
5672,2
206,2
425,2
5670,2
7222,2
155812,2
7647,2
7646,2
7614,2
6379,2
7315,2
547,2
147376,2
26326,2
549,2
147372,2
7307,2
7581,2
173197,2
7305,2
7584,2
5694,2
6244,2
6405,2
26524,2
26409,2
26413,2
7618,2
26444,2
155064,2
8946,2
6410,2
5688,2
8943,2
5685,2
6239,2
6412,2
26504,2
26510,2
5611,2
7449,2
159755,2
6612,2
31660,2
279,2
5531,2
6169,2
166291,2
6997,2
27899,2
5529,2
6035,2
6760,2
6994,2
30745,2
6159,2
5521,2
6060,2
6055,2
6992,2
8016,2
166024,2
160718,2
5462,2
6889,2
8024,2
5512,2
165969,2
8506,2
6884,2
189333,2
8363,2
6616,2
27820,2
6780,2
670,2
6078,2
6770,2
8521,2
31694,2
166568,2
6631,2
160571,2
27838,2
6999,2
6124,2
5543,2
5539,2
27850,2
27865,2
269,2
278,2
8167,2
164917,2
6140,2
5538,2
136602,2
8035,2
6902,2
31114,2
6723,2
31437,2
8138,2
40,2
331,2
161922,2
184791,2
53,2
31431,2
187031,2
31101,2
703,2
31445,2
8121,2
161127,2
8451,2
6720,2
185135,2
8405,2
6143,2
185585,2
321,2
6946,2
6945,2
335,2
6732,2
6909,2
8487,2
6153,2
165103,2
6918,2
6981,2
5499,2
6670,2
8142,2
6734,2
184015,2
30846,2
8492,2
8482,2
6963,2
184253,2
138208,2
30883,2
6970,2
138204,2
136666,2
8477,2
165947,2
6684,2
5486,2
695,2
6031,2
685,2
160565,2
8578,2
27685,2
8290,2
6581,2
8596,2
294,2
136305,2
7925,2
180297,2
7930,2
645,2
180497,2
8327,2
164200,2
5454,2
159858,2
5597,2
181065,2
8235,2
6798,2
7030,2
363,2
8582,2
7937,2
8600,2
6579,2
5603,2
7054,2
27584,2
8610,2
7059,2
5609,2
8609,2
8268,2
7056,2
27618,2
27619,2
99,2
8270,2
5447,2
140725,2
8605,2
6116,2
5443,2
27664,2
6013,2
7051,2
7050,2
369,2
6818,2
167370,2
5472,2
6122,2
7019,2
5588,2
8530,2
5569,2
352,2
139915,2
139717,2
136449,2
8199,2
8574,2
166946,2
6023,2
27793,2
139855,2
6862,2
8337,2
341,2
6858,2
80,2
6851,2
5564,2
27768,2
7025,2
8195,2
6856,2
668,2
101423,1
164881,1
1661,1
170993,1
101074,1
189,1
100159,1
164647,1
1940,1
163937,1
202,1
1928,1
104837,1
100044,1
165343,1
100106,1
165347,1
1932,1
1933,1
201,1
171631,1
170945,1
105246,1
99992,1
100068,1
164753,1
164707,1
164540,1
170777,1
164655,1
101360,1
170957,1
165139,1
170907,1
100487,1
101072,1
1677,1
100304,1
164367,1
287,1
100843,1
171251,1
105020,1
165075,1
100737,1
164280,1
1671,1
105121,1
164226,1
100306,1
100556,1
170897,1
171023,1
100579,1
100527,1
100302,1
1685,1
100397,1
163981,1
164375,1
170817,1
100326,1
101070,1
163985,1
170827,1
1980,1
100194,1
170837,1
1679,1
100906,1
170939,1
100226,1
100277,1
105325,1
170937,1
1675,1
102058,1
101529,1
103755,1
166705,1
219,1
220,1
168218,1
102984,1
1870,1
243,1
168608,1
1807,1
103027,1
168174,1
103685,1
1867,1
167064,1
168350,1
102852,1
102823,1
102819,1
102802,1
102800,1
102760,1
1794,1
102749,1
168358,1
254,1
102747,1
102742,1
263,1
103865,1
102735,1
168456,1
167296,1
171695,1
167380,1
103233,1
167706,1
1826,1
167732,1
241,1
1825,1
167772,1
1824,1
167790,1
167854,1
103449,1
168026,1
1839,1
103245,1
1841,1
167634,1
103609,1
103221,1
103219,1
103483,1
103210,1
103502,1
103171,1
1857,1
167570,1
168090,1
103602,1
167538,1
103606,1
168144,1
103085,1
166558,1
102666,1
170597,1
170289,1
170357,1
101884,1
101895,1
165645,1
165671,1
170297,1
165843,1
1771,1
101973,1
102007,1
169992,1
1739,1
1746,1
102025,1
104337,1
284,1
170399,1
165635,1
165551,1
170401,1
285,1
170411,1
165529,1
165489,1
170551,1
1926,1
104644,1
104760,1
101531,1
104780,1
165483,1
169982,1
103366,1
165959,1
102217,1
104017,1
102602,1
168632,1
102590,1
1891,1
166526,1
1893,1
168712,1
102338,1
166203,1
168846,1
166183,1
102278,1
104078,1
169034,1
102066,1
1900,1
104141,1
102165,1
1902,1
169180,1
166015,1
169670,1
169904,1
1759,1
102088,1
1757,1
102084,1
102070,1
169958,1
757,1
97870,1
171701,1
181315,1
93598,1
182293,1
181719,1
93610,1
2362,1
181659,1
93740,1
181413,1
2358,1
93790,1
181139,1
92730,1
180987,1
93819,1
83,1
180777,1
93855,1
93982,1
93988,1
180265,1
94011,1
2339,1
182297,1
182299,1
93512,1
93502,1
2415,1
92954,1
183011,1
182793,1
93008,1
93022,1
93040,1
93114,1
93134,1
93139,1
93193,1
93208,1
182749,1
93242,1
2388,1
182731,1
93320,1
2370,1
182727,1
2368,1
182639,1
180263,1
94122,1
180231,1
94931,1
2286,1
108,1
95004,1
2281,1
179135,1
179133,1
95135,1
95145,1
95149,1
95163,1
95165,1
95170,1
95175,1
179119,1
95193,1
95199,1
95201,1
179073,1
95218,1
179053,1
95311,1
2292,1
94919,1
96,1
179427,1
94160,1
180045,1
94262,1
94325,1
179953,1
94494,1
106,1
179815,1
94661,1
179813,1
94735,1
179749,1
2307,1
94799,1
94810,1
2304,1
2298,1
179709,1
179511,1
94867,1
179491,1
92760,1
183197,1
171749,1
189043,1
190207,1
190183,1
189713,1
91355,1
91386,1
91414,1
189547,1
91483,1
189381,1
189111,1
2483,1
92681,1
188833,1
2481,1
188797,1
188751,1
188675,1
91571,1
188189,1
2462,1
187717,1
91666,1
91337,1
190209,1
190213,1
190215,1
193587,1
90943,1
193585,1
90945,1
2512,1
193583,1
193581,1
193579,1
193573,1
193571,1
193567,1
2503,1
193565,1
191005,1
190221,1
91233,1
91261,1
91266,1
190219,1
91273,1
2493,1
91688,1
91784,1
49,1
55,1
184257,1
92348,1
2435,1
184245,1
184053,1
92427,1
183959,1
92494,1
183911,1
77,1
183635,1
183611,1
183317,1
183301,1
183295,1
2417,1
92637,1
183227,1
183199,1
92665,1
92674,1
184349,1
184641,1
91860,1
92243,1
186587,1
91869,1
91873,1
91890,1
91935,1
91947,1
185473,1
2451,1
185435,1
91981,1
185033,1
185031,1
92046,1
184997,1
92094,1
184987,1
184931,1
184721,1
92192,1
92198,1
92234,1
95313,1
2257,1
178615,1
173209,1
173351,1
173317,1
97936,1
173307,1
97950,1
97988,1
173255,1
98061,1
173253,1
173235,1
173205,1
178613,1
2056,1
2055,1
98160,1
178,1
98175,1
172909,1
98230,1
172887,1
172881,1
172875,1
173355,1
97904,1
173535,1
163809,1
174479,1
97194,1
174403,1
174141,1
2104,1
97230,1
97285,1
174045,1
97328,1
173963,1
173941,1
97665,1
97701,1
97742,1
173873,1
173751,1
97757,1
97785,1
173619,1
97858,1
2075,1
172825,1
172793,1
98296,1
99030,1
172229,1
172013,1
2008,1
99122,1
99130,1
1990,1
171917,1
99191,1
99415,1
171891,1
99574,1
99636,1
99638,1
171811,1
99721,1
99750,1
171759,1
1985,1
171751,1
99846,1
99853,1
99087,1
2032,1
98361,1
172233,1
172705,1
172637,1
98503,1
172589,1
172587,1
98604,1
172585,1
98607,1
172583,1
98633,1
172577,1
98697,1
98799,1
2037,1
98836,1
172497,1
172461,1
98908,1
99005,1
172321,1
172253,1
97188,1
174551,1
174681,1
95771,1
95796,1
176601,1
95839,1
95843,1
176579,1
2207,1
176423,1
95939,1
95949,1
95965,1
176415,1
176413,1
96007,1
176389,1
2196,1
2190,1
96084,1
96114,1
96121,1
128,1
96150,1
95780,1
95761,1
129,1
176621,1
178323,1
178129,1
178111,1
95473,1
177939,1
117,1
95499,1
95508,1
95519,1
177285,1
177185,1
2226,1
176935,1
95624,1
95633,1
176805,1
95690,1
95717,1
2211,1
95738,1
95744,1
176329,1
96283,1
174727,1
148,1
175435,1
96726,1
2156,1
175431,1
175401,1
175397,1
175387,1
149,1
175293,1
175199,1
175197,1
96832,1
174909,1
96917,1
96935,1
174815,1
96945,1
174737,1
96964,1
96975,1
97024,1
175475,1
2164,1
96373,1
175577,1
96411,1
176051,1
96430,1
2180,1
175781,1
2179,1
175743,1
96471,1
175707,1
175705,1
96518,1
96520,1
96530,1
96563,1
96567,1
175693,1
2175,1
96608,1
2172,1
137,1
175585,1
163925,1
160400,1
163653,1
124273,1
141928,1
982,1
979,1
626,1
122932,1
123200,1
123310,1
123545,1
123553,1
141846,1
2516,1
993,1
124404,1
141844,1
124484,1
141836,1
124851,1
124853,1
124859,1
125221,1
125914,1
141820,1
987,1
141994,1
141818,1
142424,1
600,1
122246,1
122260,1
142507,1
122433,1
122490,1
602,1
122627,1
615,1
142444,1
1068,1
142020,1
122888,1
1054,1
1053,1
142366,1
618,1
142196,1
1040,1
1008,1
142074,1
142056,1
976,1
141816,1
128488,1
127212,1
141400,1
141131,1
127146,1
127164,1
127172,1
127180,1
633,1
127184,1
127194,1
140852,1
127319,1
127132,1
127323,1
127390,1
128087,1
140850,1
128089,1
128097,1
128099,1
140816,1
128197,1
140737,1
127134,1
127130,1
125970,1
126577,1
141810,1
141799,1
141718,1
126088,1
126090,1
126142,1
126420,1
126426,1
126482,1
970,1
126921,1
127116,1
141668,1
141646,1
963,1
961,1
632,1
959,1
141513,1
956,1
141422,1
127114,1
122092,1
121781,1
121715,1
144606,1
144734,1
1144,1
144716,1
144714,1
1140,1
118706,1
118784,1
118814,1
118834,1
118862,1
118894,1
145080,1
118896,1
1137,1
144522,1
144478,1
118930,1
144352,1
144262,1
144222,1
144210,1
119068,1
118530,1
118512,1
142550,1
118166,1
117849,1
117867,1
117877,1
1156,1
146024,1
145994,1
117922,1
145951,1
145935,1
118082,1
118198,1
145150,1
118248,1
118270,1
118290,1
145745,1
145724,1
118326,1
145491,1
145418,1
145283,1
118354,1
1121,1
1119,1
119153,1
583,1
121007,1
121035,1
579,1
143255,1
121099,1
121129,1
121169,1
121171,1
143031,1
143001,1
142961,1
1117,1
121253,1
121338,1
121342,1
142831,1
142602,1
121372,1
142598,1
121374,1
121469,1
142558,1
120919,1
120827,1
120813,1
120807,1
119167,1
143896,1
119218,1
119714,1
119828,1
143559,1
119964,1
120130,1
120138,1
1116,1
143525,1
1114,1
120625,1
143511,1
143472,1
143458,1
143410,1
120761,1
573,1
120783,1
143365,1
128366,1
636,1
146028,1
133867,1
136834,1
136816,1
133716,1
136800,1
136786,1
133780,1
136778,1
133782,1
133798,1
133832,1
133879,1
136840,1
134004,1
136664,1
134019,1
134021,1
134041,1
134095,1
134109,1
136654,1
134158,1
136564,1
136838,1
136850,1
824,1
133115,1
132488,1
132496,1
137859,1
132584,1
132618,1
698,1
137595,1
137517,1
137345,1
132888,1
133195,1
136859,1
133217,1
133281,1
133365,1
133377,1
137218,1
136958,1
133545,1
133645,1
136912,1
706,1
134184,1
134246,1
128542,1
775,1
135198,1
136447,1
136445,1
136443,1
135216,1
135288,1
136359,1
136355,1
136353,1
136341,1
135534,1
790,1
773,1
136297,1
136024,1
135777,1
135787,1
726,1
135803,1
135815,1
136012,1
135937,1
136469,1
791,1
134248,1
134775,1
134252,1
134326,1
134334,1
823,1
134515,1
722,1
136556,1
136540,1
134524,1
134528,1
134783,1
136471,1
134796,1
134808,1
134847,1
136511,1
134849,1
806,1
134859,1
134861,1
136503,1
803,1
137863,1
132462,1
132454,1
139994,1
929,1
128991,1
140133,1
129011,1
129229,1
129250,1
140038,1
129313,1
129333,1
140016,1
139859,1
140237,1
139857,1
129514,1
139747,1
129657,1
129659,1
129779,1
130050,1
139655,1
130052,1
130073,1
140162,1
128944,1
138186,1
140525,1
128592,1
128594,1
638,1
140627,1
128695,1
140561,1
140541,1
128736,1
128832,1
128838,1
128842,1
128914,1
140523,1
140481,1
140301,1
128900,1
140289,1
140267,1
128902,1
140265,1
128908,1
649,1
130083,1
130444,1
679,1
131749,1
131439,1
138632,1
131480,1
131578,1
138610,1
131610,1
138546,1
882,1
131724,1
131739,1
131796,1
130452,1
138396,1
131920,1
131934,1
876,1
132084,1
132153,1
875,1
132333,1
132335,1
132362,1
131237,1
131130,1
131104,1
131098,1
130482,1
139640,1
139511,1
139415,1
130498,1
139157,1
139130,1
889,1
130578,1
130686,1
139052,1
130840,1
138966,1
130842,1
130970,1
130976,1
138835,1
130978,1
138798,1
131023,1
138702,1
117646,1
146210,1
105540,1
110281,1
109897,1
109941,1
385,1
386,1
109971,1
158882,1
1546,1
158874,1
158842,1
158830,1
110286,1
159069,1
391,1
110330,1
110350,1
158721,1
110387,1
158528,1
110541,1
1519,1
110586,1
158402,1
159061,1
159077,1
110603,1
109416,1
1574,1
159849,1
109191,1
109241,1
109282,1
109295,1
109313,1
109317,1
109383,1
159811,1
159779,1
159161,1
1565,1
159690,1
109596,1
159510,1
109633,1
159403,1
109687,1
159193,1
109723,1
1549,1
110591,1
110611,1
156781,1
111817,1
157340,1
409,1
111680,1
111732,1
1477,1
1475,1
111785,1
111795,1
111800,1
157270,1
157172,1
111551,1
111844,1
111913,1
157130,1
1473,1
112070,1
157122,1
1458,1
157110,1
1456,1
157108,1
1493,1
157369,1
158398,1
110826,1
158388,1
110718,1
158254,1
1516,1
406,1
110746,1
1514,1
158035,1
110773,1
110781,1
158027,1
157407,1
158022,1
1507,1
157865,1
157775,1
111146,1
111320,1
157432,1
1496,1
111375,1
111384,1
109183,1
159976,1
109161,1
162082,1
162598,1
162590,1
310,1
311,1
106542,1
106594,1
1631,1
162414,1
106648,1
162344,1
161966,1
162602,1
161918,1
161830,1
106785,1
320,1
161594,1
324,1
106883,1
106889,1
161354,1
1613,1
106441,1
301,1
359,1
298,1
295,1
1660,1
105720,1
163639,1
163527,1
105746,1
105755,1
105801,1
105835,1
163386,1
163112,1
162828,1
1659,1
1656,1
1655,1
163072,1
163056,1
1654,1
162982,1
162968,1
1652,1
106144,1
161290,1
106927,1
107013,1
108540,1
107951,1
160644,1
107962,1
160573,1
107999,1
108078,1
108090,1
160569,1
336,1
108192,1
108601,1
161044,1
108715,1
160527,1
160440,1
108795,1
160422,1
1585,1
135885,1
108981,1
160341,1
160289,1
107945,1
107846,1
107780,1
160646,1
161032,1
161024,1
161008,1
160978,1
107159,1
160872,1
107338,1
160848,1
160836,1
107408,1
107410,1
107412,1
107436,1
107447,1
107449,1
107462,1
160730,1
107630,1
107723,1
160684,1
107771,1
156783,1
112303,1
117630,1
115727,1
115502,1
149144,1
149011,1
148982,1
148978,1
510,1
115667,1
148775,1
148709,1
148675,1
148667,1
149330,1
148632,1
115819,1
115828,1
115969,1
116044,1
116138,1
116169,1
116207,1
116411,1
116413,1
149146,1
115216,1
116505,1
114847,1
150554,1
496,1
150254,1
1337,1
149902,1
149830,1
149612,1
149590,1
149566,1
149508,1
114925,1
1331,1
1336,1
115065,1
149380,1
115111,1
1335,1
115151,1
115170,1
149350,1
115203,1
149334,1
116419,1
116529,1
156706,1
117444,1
117133,1
147196,1
147142,1
147002,1
1180,1
117364,1
117368,1
146986,1
146730,1
146688,1
146684,1
117107,1
146682,1
117511,1
146662,1
117531,1
1163,1
563,1
146309,1
117572,1
146244,1
1162,1
147250,1
147282,1
148592,1
116849,1
116718,1
116724,1
116738,1
148482,1
1318,1
148238,1
116817,1
148166,1
147936,1
147662,1
147657,1
116985,1
147410,1
526,1
1310,1
116941,1
147330,1
147328,1
147326,1
116963,1
147300,1
147286,1
150604,1
150696,1
150993,1
1412,1
154358,1
154065,1
153408,1
153386,1
153236,1
153070,1
467,1
112868,1
152711,1
152658,1
112940,1
155168,1
152591,1
113159,1
113186,1
152372,1
152284,1
113207,1
152270,1
113225,1
152173,1
113275,1
154975,1
1423,1
151311,1
451,1
156675,1
112316,1
112326,1
112334,1
112450,1
112454,1
156605,1
156553,1
112512,1
449,1
156025,1
112749,1
155892,1
1427,1
112580,1
1426,1
112727,1
155774,1
155743,1
155659,1
155589,1
155358,1
113278,1
113280,1
113313,1
151501,1
151695,1
114066,1
151687,1
151653,1
114126,1
151559,1
151557,1
114184,1
114246,1
114265,1
114335,1
152105,1
114396,1
114494,1
151479,1
114554,1
488,1
151317,1
1349,1
114670,1
495,1
114707,1
151745,1
151759,1
114044,1
151769,1
113350,1
113374,1
470,1
152085,1
113394,1
113416,1
1398,1
476,1
478,1
152071,1
113565,1
152065,1
152063,1
113604,1
113705,1
113780,1
151781,1
113829,1
113849,1
151777,1
113862,1
6809,1
71910,1
90863,1
26958,1
26840,1
26849,1
26854,1
26861,1
26875,1
26887,1
26900,1
26901,1
5640,1
26913,1
26928,1
26940,1
26947,1
5638,1
27176,1
26985,1
27002,1
27003,1
27006,1
27008,1
27022,1
27036,1
27074,1
27075,1
27105,1
27124,1
27134,1
27140,1
26838,1
26828,1
26819,1
5649,1
5675,1
26630,1
26645,1
26676,1
26693,1
26694,1
26695,1
26696,1
26701,1
5664,1
26713,1
26717,1
26726,1
5663,1
26732,1
26736,1
26741,1
26743,1
26745,1
26761,1
5657,1
26777,1
5651,1
26782,1
26791,1
26796,1
26797,1
27155,1
27178,1
90809,1
27746,1
27689,1
27692,1
27695,1
27704,1
27705,1
5602,1
27708,1
27716,1
5601,1
5596,1
5591,1
5590,1
27744,1
27751,1
5635,1
27762,1
27769,1
27776,1
27778,1
27784,1
5584,1
5581,1
5580,1
27802,1
5575,1
27816,1
5562,1
27826,1
27683,1
27667,1
5604,1
27644,1
27246,1
27255,1
27306,1
5629,1
27320,1
27328,1
27329,1
27369,1
27370,1
27373,1
5615,1
5614,1
27420,1
27426,1
27450,1
27473,1
5612,1
27480,1
27491,1
27513,1
27523,1
27537,1
27539,1
27549,1
27595,1
5607,1
27627,1
26622,1
26603,1
26599,1
25870,1
5745,1
25773,1
25782,1
25795,1
25797,1
25805,1
5742,1
25826,1
25833,1
25834,1
5741,1
5736,1
25865,1
25887,1
26593,1
25905,1
25906,1
25923,1
25927,1
25940,1
25946,1
25947,1
25952,1
25959,1
25962,1
25963,1
25996,1
25999,1
25769,1
25757,1
25753,1
25752,1
8954,1
8955,1
5817,1
5802,1
5801,1
5799,1
8964,1
5797,1
5787,1
5786,1
5780,1
5779,1
5773,1
5771,1
8979,1
5768,1
5767,1
5764,1
5752,1
8987,1
8989,1
8998,1
9004,1
9008,1
5749,1
5746,1
25746,1
26002,1
26003,1
26038,1
26317,1
26344,1
26347,1
26350,1
26357,1
26359,1
26365,1
26366,1
26386,1
26391,1
26394,1
26399,1
26401,1
5689,1
26429,1
26453,1
26464,1
26467,1
26472,1
26498,1
26523,1
26527,1
5684,1
26539,1
26562,1
26567,1
26587,1
26590,1
5699,1
26313,1
26048,1
26308,1
26059,1
26073,1
26078,1
5733,1
5723,1
26095,1
26122,1
26124,1
5720,1
26142,1
26147,1
26150,1
26158,1
26169,1
5706,1
26176,1
26195,1
26225,1
26231,1
26236,1
26237,1
5704,1
5700,1
26265,1
26283,1
26285,1
26303,1
27829,1
27830,1
5560,1
36477,1
5239,1
5237,1
5231,1
34540,1
34800,1
34811,1
35015,1
35347,1
35807,1
5221,1
36289,1
36397,1
5213,1
5212,1
33649,1
5209,1
5198,1
5197,1
5189,1
36931,1
37211,1
5178,1
5168,1
37444,1
37475,1
37477,1
37495,1
5156,1
5240,1
5241,1
5244,1
34450,1
5338,1
33801,1
33826,1
5328,1
5322,1
33838,1
5321,1
33893,1
5311,1
5307,1
33966,1
34018,1
5300,1
34129,1
5285,1
5284,1
34164,1
34292,1
34312,1
5278,1
5275,1
34330,1
5272,1
5269,1
5268,1
34359,1
34397,1
5155,1
5121,1
37844,1
5012,1
4998,1
4988,1
40966,1
41014,1
4981,1
4970,1
41627,1
41712,1
4966,1
41724,1
41769,1
41828,1
4964,1
4962,1
4961,1
4953,1
4952,1
42176,1
42285,1
42422,1
42556,1
42559,1
42602,1
4946,1
42638,1
4945,1
4942,1
5007,1
5028,1
5116,1
40617,1
5114,1
5112,1
38159,1
38164,1
38198,1
38294,1
5111,1
38583,1
5109,1
5105,1
38992,1
5095,1
5088,1
39307,1
5077,1
5071,1
5068,1
39516,1
5063,1
5059,1
5054,1
5053,1
40478,1
40491,1
40578,1
5041,1
40597,1
5345,1
33644,1
5550,1
31692,1
31422,1
31424,1
5468,1
5465,1
31435,1
31522,1
31545,1
31553,1
31590,1
31610,1
31617,1
31664,1
5461,1
31698,1
5348,1
5458,1
31702,1
31737,1
5456,1
31851,1
31867,1
5455,1
31903,1
31909,1
31921,1
31925,1
31952,1
31973,1
31367,1
31309,1
31297,1
31260,1
27866,1
27869,1
5537,1
5532,1
27905,1
5525,1
5515,1
5513,1
5503,1
30818,1
5498,1
5493,1
5490,1
30890,1
5489,1
30994,1
31000,1
31030,1
31038,1
31049,1
31083,1
31086,1
31123,1
31150,1
31162,1
31193,1
31223,1
5448,1
5442,1
5440,1
32862,1
5390,1
32906,1
32914,1
32917,1
33124,1
33126,1
33132,1
33138,1
5385,1
33148,1
5384,1
5375,1
5373,1
5372,1
33188,1
33201,1
33237,1
33294,1
33310,1
33312,1
5365,1
33435,1
5358,1
5356,1
33558,1
5353,1
33629,1
32875,1
32799,1
5435,1
32743,1
32058,1
32060,1
32116,1
32139,1
32179,1
32234,1
32243,1
32294,1
5424,1
5422,1
32302,1
32314,1
32392,1
32440,1
32442,1
32469,1
32511,1
32515,1
5416,1
32589,1
32600,1
32620,1
32632,1
32649,1
32659,1
32666,1
32728,1
8952,1
5818,1
5826,1
7251,1
7211,1
6452,1
6449,1
7217,1
7218,1
7219,1
7223,1
6434,1
7238,1
7243,1
7245,1
6429,1
7248,1
6427,1
7125,1
6424,1
6422,1
6417,1
7260,1
6415,1
7262,1
7264,1
7266,1
7282,1
6408,1
7292,1
6407,1
6402,1
6453,1
6454,1
7205,1
7202,1
7131,1
6542,1
7134,1
6533,1
7141,1
6528,1
6527,1
6516,1
6515,1
6514,1
6510,1
6506,1
6493,1
6480,1
6477,1
6476,1
7165,1
7167,1
6465,1
7176,1
7177,1
7178,1
7179,1
7181,1
7184,1
7190,1
7191,1
6400,1
6395,1
7302,1
7394,1
7414,1
6295,1
7443,1
6289,1
6285,1
6279,1
6273,1
6271,1
7455,1
7457,1
7459,1
7477,1
7479,1
6267,1
7487,1
7492,1
7560,1
7561,1
7562,1
6251,1
7572,1
6246,1
6245,1
7615,1
7616,1
6241,1
7620,1
7411,1
7390,1
6390,1
6302,1
7304,1
7306,1
7308,1
6386,1
7312,1
6382,1
6371,1
6358,1
7326,1
7328,1
7335,1
7336,1
6347,1
7344,1
7345,1
6344,1
6342,1
7349,1
6336,1
7357,1
7364,1
6329,1
7368,1
7372,1
6316,1
7377,1
6310,1
7127,1
6545,1
6237,1
6689,1
6722,1
6938,1
6939,1
6718,1
6715,1
6948,1
6949,1
6706,1
6705,1
6699,1
6696,1
6692,1
6691,1
6688,1
7122,1
6961,1
6962,1
6965,1
6967,1
6969,1
6971,1
6973,1
6679,1
6678,1
6671,1
6982,1
6983,1
6984,1
6935,1
6927,1
6912,1
6911,1
6814,1
6816,1
6817,1
6804,1
6821,1
6803,1
6835,1
6836,1
6837,1
6797,1
6853,1
6860,1
6789,1
6788,1
6782,1
6775,1
6772,1
6769,1
6768,1
6882,1
6883,1
6886,1
6752,1
6751,1
6748,1
6746,1
6899,1
6667,1
6986,1
6665,1
7053,1
7057,1
7058,1
6578,1
7061,1
7062,1
6574,1
7065,1
6573,1
7070,1
7071,1
7073,1
7074,1
7075,1
6571,1
7083,1
7086,1
7088,1
6563,1
7096,1
6561,1
6560,1
7103,1
6557,1
7109,1
7114,1
6553,1
6551,1
7055,1
7052,1
6660,1
7049,1
6990,1
6656,1
6654,1
6998,1
6644,1
7005,1
6628,1
7012,1
6611,1
6609,1
6604,1
6603,1
7023,1
6598,1
6597,1
6596,1
6592,1
7031,1
7032,1
6588,1
6587,1
7037,1
7038,1
7040,1
7041,1
6583,1
7047,1
7636,1
6234,1
5828,1
8588,1
8512,1
8518,1
6030,1
8532,1
8534,1
8535,1
6021,1
8571,1
8575,1
8577,1
8580,1
6020,1
8587,1
8591,1
8380,1
8593,1
8601,1
6009,1
8611,1
8617,1
8626,1
8632,1
5990,1
5986,1
5979,1
5975,1
5974,1
8650,1
8511,1
6033,1
8502,1
8500,1
8383,1
8385,1
6044,1
8391,1
8402,1
8410,1
8424,1
8425,1
8426,1
8427,1
8446,1
8447,1
8450,1
8454,1
8456,1
8458,1
8459,1
8461,1
8462,1
8463,1
6042,1
8465,1
8481,1
8484,1
6036,1
8494,1
8495,1
5969,1
5968,1
8667,1
5901,1
8844,1
5896,1
5889,1
5888,1
5884,1
5883,1
